Python path: /home/msai/zhenyong001/.conda/envs/nodeenv/bin/python
PyTorch and torchvision imported successfully
=== DDPM Training Job Started ===
Job ID: 3755
Node: TC2N06
GPU: 0
Start time: Thu Oct 30 01:25:56 AM +08 2025
Working directory: /home/msai/zhenyong001/diffusion-DDPM-pytorch
================================
Thu Oct 30 01:25:56 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:61:00.0 Off |                    0 |
| N/A   26C    P8             32W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU count: 1
Starting DDMP training...
Training started at: Thu Oct 30 01:25:58 AM +08 2025
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
{'run_name': 'cifar10_cond_at_input', 'Model': {'in_channels': 3, 'out_channels': 3, 'model_channels': 128, 'attention_resolutions': [2], 'num_res_blocks': 2, 'dropout': 0.1, 'channel_mult': [1, 2, 2, 2], 'conv_resample': True, 'num_heads': 4, 'num_classes': 10}, 'Dataset': {'dataset': 'cifar', 'train': True, 'data_path': './data', 'download': True, 'image_size': [32, 32], 'mode': 'RGB', 'suffix': ['png', 'jpg'], 'batch_size': 256, 'shuffle': True, 'drop_last': True, 'pin_memory': True, 'num_workers': 4}, 'Trainer': {'T': 1000, 'beta': [0.0001, 0.02]}, 'Callback': {'filepath': './checkpoint/cifar10_cond_at_input.pth', 'save_freq': 1}, 'device': 'cuda:0', 'epochs': 300, 'consume': False, 'consume_path': './checkpoint/cifar10_cond_at_input.pth', 'lr': 0.0003}
Files already downloaded and verified
  0%|[38;2;255;146;74m          [0m| 0/195 [00:00<?, ?it/s]/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
/home/msai/zhenyong001/.conda/envs/nodeenv/lib/python3.13/site-packages/torchvision/transforms/functional.py:63: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  img = torch.ByteTensor(torch.ByteStorage.from_buffer(pic.tobytes()))
Epoch: 1:   0%|[38;2;255;146;74m          [0m| 0/195 [00:01<?, ?it/s]
Epoch: 253:  35%|[38;2;255;146;74m███▌      [0m| 69/195 [00:22<00:40,  3.14it/s, train_loss=91.8]
Epoch: 253:  36%|[38;2;255;146;74m███▌      [0m| 70/195 [00:22<00:39,  3.14it/s, train_loss=91.8]
Epoch: 253:  36%|[38;2;255;146;74m███▌      [0m| 70/195 [00:22<00:39,  3.14it/s, train_loss=91.8]
Epoch: 253:  36%|[38;2;255;146;74m███▌      [0m| 70/195 [00:22<00:39,  3.14it/s, train_loss=91.7]
Epoch: 253:  36%|[38;2;255;146;74m███▋      [0m| 71/195 [00:22<00:39,  3.14it/s, train_loss=91.7]
Epoch: 253:  36%|[38;2;255;146;74m███▋      [0m| 71/195 [00:23<00:39,  3.14it/s, train_loss=91.7]
Epoch: 253:  36%|[38;2;255;146;74m███▋      [0m| 71/195 [00:23<00:39,  3.14it/s, train_loss=91.6]
Epoch: 253:  37%|[38;2;255;146;74m███▋      [0m| 72/195 [00:23<00:39,  3.14it/s, train_loss=91.6]
Epoch: 253:  37%|[38;2;255;146;74m███▋      [0m| 72/195 [00:23<00:39,  3.14it/s, train_loss=91.6]
Epoch: 253:  37%|[38;2;255;146;74m███▋      [0m| 72/195 [00:23<00:39,  3.14it/s, train_loss=91.5]
Epoch: 253:  37%|[38;2;255;146;74m███▋      [0m| 73/195 [00:23<00:38,  3.14it/s, train_loss=91.5]
Epoch: 253:  37%|[38;2;255;146;74m███▋      [0m| 73/195 [00:23<00:38,  3.14it/s, train_loss=91.5]
Epoch: 253:  37%|[38;2;255;146;74m███▋      [0m| 73/195 [00:23<00:38,  3.14it/s, train_loss=91.4]
Epoch: 253:  38%|[38;2;255;146;74m███▊      [0m| 74/195 [00:23<00:38,  3.14it/s, train_loss=91.4]
Epoch: 253:  38%|[38;2;255;146;74m███▊      [0m| 74/195 [00:24<00:38,  3.14it/s, train_loss=91.4]
Epoch: 253:  38%|[38;2;255;146;74m███▊      [0m| 74/195 [00:24<00:38,  3.14it/s, train_loss=91.5]
Epoch: 253:  38%|[38;2;255;146;74m███▊      [0m| 75/195 [00:24<00:38,  3.14it/s, train_loss=91.5]
Epoch: 253:  38%|[38;2;255;146;74m███▊      [0m| 75/195 [00:24<00:38,  3.14it/s, train_loss=91.5]
Epoch: 253:  38%|[38;2;255;146;74m███▊      [0m| 75/195 [00:24<00:38,  3.14it/s, train_loss=91.1]
Epoch: 253:  39%|[38;2;255;146;74m███▉      [0m| 76/195 [00:24<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  39%|[38;2;255;146;74m███▉      [0m| 76/195 [00:24<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  39%|[38;2;255;146;74m███▉      [0m| 76/195 [00:24<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  39%|[38;2;255;146;74m███▉      [0m| 77/195 [00:24<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  39%|[38;2;255;146;74m███▉      [0m| 77/195 [00:25<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  39%|[38;2;255;146;74m███▉      [0m| 77/195 [00:25<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  40%|[38;2;255;146;74m████      [0m| 78/195 [00:25<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  40%|[38;2;255;146;74m████      [0m| 78/195 [00:25<00:37,  3.14it/s, train_loss=91.1]
Epoch: 253:  40%|[38;2;255;146;74m████      [0m| 78/195 [00:25<00:37,  3.14it/s, train_loss=90.8]
Epoch: 253:  41%|[38;2;255;146;74m████      [0m| 79/195 [00:25<00:36,  3.14it/s, train_loss=90.8]
Epoch: 253:  41%|[38;2;255;146;74m████      [0m| 79/195 [00:25<00:36,  3.14it/s, train_loss=90.8]
Epoch: 253:  41%|[38;2;255;146;74m████      [0m| 79/195 [00:25<00:36,  3.14it/s, train_loss=90.8]
Epoch: 253:  41%|[38;2;255;146;74m████      [0m| 80/195 [00:25<00:36,  3.14it/s, train_loss=90.8]
Epoch: 253:  41%|[38;2;255;146;74m████      [0m| 80/195 [00:26<00:36,  3.14it/s, train_loss=90.8]
Epoch: 253:  41%|[38;2;255;146;74m████      [0m| 80/195 [00:26<00:36,  3.14it/s, train_loss=90.9]
Epoch: 253:  42%|[38;2;255;146;74m████▏     [0m| 81/195 [00:26<00:36,  3.14it/s, train_loss=90.9]
Epoch: 253:  42%|[38;2;255;146;74m████▏     [0m| 81/195 [00:26<00:36,  3.14it/s, train_loss=90.9]
Epoch: 253:  42%|[38;2;255;146;74m████▏     [0m| 81/195 [00:26<00:36,  3.14it/s, train_loss=91]  
Epoch: 253:  42%|[38;2;255;146;74m████▏     [0m| 82/195 [00:26<00:36,  3.14it/s, train_loss=91]
Epoch: 253:  42%|[38;2;255;146;74m████▏     [0m| 82/195 [00:26<00:36,  3.14it/s, train_loss=91]
Epoch: 253:  42%|[38;2;255;146;74m████▏     [0m| 82/195 [00:26<00:36,  3.14it/s, train_loss=91]
Epoch: 253:  43%|[38;2;255;146;74m████▎     [0m| 83/195 [00:26<00:35,  3.14it/s, train_loss=91]
Epoch: 253:  43%|[38;2;255;146;74m████▎     [0m| 83/195 [00:26<00:35,  3.14it/s, train_loss=91]
Epoch: 253:  43%|[38;2;255;146;74m████▎     [0m| 83/195 [00:26<00:35,  3.14it/s, train_loss=91.2]
Epoch: 253:  43%|[38;2;255;146;74m████▎     [0m| 84/195 [00:26<00:35,  3.14it/s, train_loss=91.2]
Epoch: 253:  43%|[38;2;255;146;74m████▎     [0m| 84/195 [00:27<00:35,  3.14it/s, train_loss=91.2]
Epoch: 253:  43%|[38;2;255;146;74m████▎     [0m| 84/195 [00:27<00:35,  3.14it/s, train_loss=91.2]
Epoch: 253:  44%|[38;2;255;146;74m████▎     [0m| 85/195 [00:27<00:35,  3.14it/s, train_loss=91.2]
Epoch: 253:  44%|[38;2;255;146;74m████▎     [0m| 85/195 [00:27<00:35,  3.14it/s, train_loss=91.2]
Epoch: 253:  44%|[38;2;255;146;74m████▎     [0m| 85/195 [00:27<00:35,  3.14it/s, train_loss=91.1]
Epoch: 253:  44%|[38;2;255;146;74m████▍     [0m| 86/195 [00:27<00:34,  3.14it/s, train_loss=91.1]
Epoch: 253:  44%|[38;2;255;146;74m████▍     [0m| 86/195 [00:27<00:34,  3.14it/s, train_loss=91.1]
Epoch: 253:  44%|[38;2;255;146;74m████▍     [0m| 86/195 [00:27<00:34,  3.14it/s, train_loss=91.2]
Epoch: 253:  45%|[38;2;255;146;74m████▍     [0m| 87/195 [00:27<00:34,  3.14it/s, train_loss=91.2]
Epoch: 253:  45%|[38;2;255;146;74m████▍     [0m| 87/195 [00:28<00:34,  3.14it/s, train_loss=91.2]
Epoch: 253:  45%|[38;2;255;146;74m████▍     [0m| 87/195 [00:28<00:34,  3.14it/s, train_loss=91.2]
Epoch: 253:  45%|[38;2;255;146;74m████▌     [0m| 88/195 [00:28<00:34,  3.14it/s, train_loss=91.2]
Epoch: 253:  45%|[38;2;255;146;74m████▌     [0m| 88/195 [00:28<00:34,  3.14it/s, train_loss=91.2]
Epoch: 253:  45%|[38;2;255;146;74m████▌     [0m| 88/195 [00:28<00:34,  3.14it/s, train_loss=90.9]
Epoch: 253:  46%|[38;2;255;146;74m████▌     [0m| 89/195 [00:28<00:33,  3.14it/s, train_loss=90.9]
Epoch: 253:  46%|[38;2;255;146;74m████▌     [0m| 89/195 [00:28<00:33,  3.14it/s, train_loss=90.9]
Epoch: 253:  46%|[38;2;255;146;74m████▌     [0m| 89/195 [00:28<00:33,  3.14it/s, train_loss=91.1]
Epoch: 253:  46%|[38;2;255;146;74m████▌     [0m| 90/195 [00:28<00:33,  3.14it/s, train_loss=91.1]
Epoch: 253:  46%|[38;2;255;146;74m████▌     [0m| 90/195 [00:29<00:33,  3.14it/s, train_loss=91.1]
Epoch: 253:  46%|[38;2;255;146;74m████▌     [0m| 90/195 [00:29<00:33,  3.14it/s, train_loss=91.1]
Epoch: 253:  47%|[38;2;255;146;74m████▋     [0m| 91/195 [00:29<00:33,  3.14it/s, train_loss=91.1]
Epoch: 253:  47%|[38;2;255;146;74m████▋     [0m| 91/195 [00:29<00:33,  3.14it/s, train_loss=91.1]
Epoch: 253:  47%|[38;2;255;146;74m████▋     [0m| 91/195 [00:29<00:33,  3.14it/s, train_loss=91]  
Epoch: 253:  47%|[38;2;255;146;74m████▋     [0m| 92/195 [00:29<00:32,  3.14it/s, train_loss=91]
Epoch: 253:  47%|[38;2;255;146;74m████▋     [0m| 92/195 [00:29<00:32,  3.14it/s, train_loss=91]
Epoch: 253:  47%|[38;2;255;146;74m████▋     [0m| 92/195 [00:29<00:32,  3.14it/s, train_loss=91.2]
Epoch: 253:  48%|[38;2;255;146;74m████▊     [0m| 93/195 [00:29<00:32,  3.14it/s, train_loss=91.2]
Epoch: 253:  48%|[38;2;255;146;74m████▊     [0m| 93/195 [00:30<00:32,  3.14it/s, train_loss=91.2]
Epoch: 253:  48%|[38;2;255;146;74m████▊     [0m| 93/195 [00:30<00:32,  3.14it/s, train_loss=91.1]
Epoch: 253:  48%|[38;2;255;146;74m████▊     [0m| 94/195 [00:30<00:32,  3.14it/s, train_loss=91.1]
Epoch: 253:  48%|[38;2;255;146;74m████▊     [0m| 94/195 [00:30<00:32,  3.14it/s, train_loss=91.1]
Epoch: 253:  48%|[38;2;255;146;74m████▊     [0m| 94/195 [00:30<00:32,  3.14it/s, train_loss=90.9]
Epoch: 253:  49%|[38;2;255;146;74m████▊     [0m| 95/195 [00:30<00:31,  3.14it/s, train_loss=90.9]
Epoch: 253:  49%|[38;2;255;146;74m████▊     [0m| 95/195 [00:30<00:31,  3.14it/s, train_loss=90.9]
Epoch: 253:  49%|[38;2;255;146;74m████▊     [0m| 95/195 [00:30<00:31,  3.14it/s, train_loss=91]  
Epoch: 253:  49%|[38;2;255;146;74m████▉     [0m| 96/195 [00:30<00:31,  3.14it/s, train_loss=91]
Epoch: 253:  49%|[38;2;255;146;74m████▉     [0m| 96/195 [00:31<00:31,  3.14it/s, train_loss=91]
Epoch: 253:  49%|[38;2;255;146;74m████▉     [0m| 96/195 [00:31<00:31,  3.14it/s, train_loss=90.9]
Epoch: 253:  50%|[38;2;255;146;74m████▉     [0m| 97/195 [00:31<00:31,  3.14it/s, train_loss=90.9]
Epoch: 253:  50%|[38;2;255;146;74m████▉     [0m| 97/195 [00:31<00:31,  3.14it/s, train_loss=90.9]
Epoch: 253:  50%|[38;2;255;146;74m████▉     [0m| 97/195 [00:31<00:31,  3.14it/s, train_loss=90.8]
Epoch: 253:  50%|[38;2;255;146;74m█████     [0m| 98/195 [00:31<00:30,  3.14it/s, train_loss=90.8]
Epoch: 253:  50%|[38;2;255;146;74m█████     [0m| 98/195 [00:31<00:30,  3.14it/s, train_loss=90.8]
Epoch: 253:  50%|[38;2;255;146;74m█████     [0m| 98/195 [00:31<00:30,  3.14it/s, train_loss=90.6]
Epoch: 253:  51%|[38;2;255;146;74m█████     [0m| 99/195 [00:31<00:30,  3.14it/s, train_loss=90.6]
Epoch: 253:  51%|[38;2;255;146;74m█████     [0m| 99/195 [00:32<00:30,  3.14it/s, train_loss=90.6]
Epoch: 253:  51%|[38;2;255;146;74m█████     [0m| 99/195 [00:32<00:30,  3.14it/s, train_loss=90.6]
Epoch: 253:  51%|[38;2;255;146;74m█████▏    [0m| 100/195 [00:32<00:30,  3.14it/s, train_loss=90.6]
Epoch: 253:  51%|[38;2;255;146;74m█████▏    [0m| 100/195 [00:32<00:30,  3.14it/s, train_loss=90.6]
Epoch: 253:  51%|[38;2;255;146;74m█████▏    [0m| 100/195 [00:32<00:30,  3.14it/s, train_loss=90.8]
Epoch: 253:  52%|[38;2;255;146;74m█████▏    [0m| 101/195 [00:32<00:29,  3.14it/s, train_loss=90.8]
Epoch: 253:  52%|[38;2;255;146;74m█████▏    [0m| 101/195 [00:32<00:29,  3.14it/s, train_loss=90.8]
Epoch: 253:  52%|[38;2;255;146;74m█████▏    [0m| 101/195 [00:32<00:29,  3.14it/s, train_loss=91.1]
Epoch: 253:  52%|[38;2;255;146;74m█████▏    [0m| 102/195 [00:32<00:29,  3.14it/s, train_loss=91.1]
Epoch: 253:  52%|[38;2;255;146;74m█████▏    [0m| 102/195 [00:33<00:29,  3.14it/s, train_loss=91.1]
Epoch: 253:  52%|[38;2;255;146;74m█████▏    [0m| 102/195 [00:33<00:29,  3.14it/s, train_loss=90.9]
Epoch: 253:  53%|[38;2;255;146;74m█████▎    [0m| 103/195 [00:33<00:29,  3.14it/s, train_loss=90.9]
Epoch: 253:  53%|[38;2;255;146;74m█████▎    [0m| 103/195 [00:33<00:29,  3.14it/s, train_loss=90.9]
Epoch: 253:  53%|[38;2;255;146;74m█████▎    [0m| 103/195 [00:33<00:29,  3.14it/s, train_loss=90.7]
Epoch: 253:  53%|[38;2;255;146;74m█████▎    [0m| 104/195 [00:33<00:28,  3.14it/s, train_loss=90.7]
Epoch: 253:  53%|[38;2;255;146;74m█████▎    [0m| 104/195 [00:33<00:28,  3.14it/s, train_loss=90.7]
Epoch: 253:  53%|[38;2;255;146;74m█████▎    [0m| 104/195 [00:33<00:28,  3.14it/s, train_loss=90.9]
Epoch: 253:  54%|[38;2;255;146;74m█████▍    [0m| 105/195 [00:33<00:28,  3.14it/s, train_loss=90.9]
Epoch: 253:  54%|[38;2;255;146;74m█████▍    [0m| 105/195 [00:33<00:28,  3.14it/s, train_loss=90.9]
Epoch: 253:  54%|[38;2;255;146;74m█████▍    [0m| 105/195 [00:33<00:28,  3.14it/s, train_loss=90.9]
Epoch: 253:  54%|[38;2;255;146;74m█████▍    [0m| 106/195 [00:33<00:28,  3.14it/s, train_loss=90.9]
Epoch: 253:  54%|[38;2;255;146;74m█████▍    [0m| 106/195 [00:34<00:28,  3.14it/s, train_loss=90.9]
Epoch: 253:  54%|[38;2;255;146;74m█████▍    [0m| 106/195 [00:34<00:28,  3.14it/s, train_loss=90.8]
Epoch: 253:  55%|[38;2;255;146;74m█████▍    [0m| 107/195 [00:34<00:28,  3.14it/s, train_loss=90.8]
Epoch: 253:  55%|[38;2;255;146;74m█████▍    [0m| 107/195 [00:34<00:28,  3.14it/s, train_loss=90.8]
Epoch: 253:  55%|[38;2;255;146;74m█████▍    [0m| 107/195 [00:34<00:28,  3.14it/s, train_loss=90.8]
Epoch: 253:  55%|[38;2;255;146;74m█████▌    [0m| 108/195 [00:34<00:27,  3.14it/s, train_loss=90.8]
Epoch: 253:  55%|[38;2;255;146;74m█████▌    [0m| 108/195 [00:34<00:27,  3.14it/s, train_loss=90.8]
Epoch: 253:  55%|[38;2;255;146;74m█████▌    [0m| 108/195 [00:34<00:27,  3.14it/s, train_loss=90.8]
Epoch: 253:  56%|[38;2;255;146;74m█████▌    [0m| 109/195 [00:34<00:27,  3.14it/s, train_loss=90.8]
Epoch: 253:  56%|[38;2;255;146;74m█████▌    [0m| 109/195 [00:35<00:27,  3.14it/s, train_loss=90.8]
Epoch: 253:  56%|[38;2;255;146;74m█████▌    [0m| 109/195 [00:35<00:27,  3.14it/s, train_loss=90.6]
Epoch: 253:  56%|[38;2;255;146;74m█████▋    [0m| 110/195 [00:35<00:27,  3.14it/s, train_loss=90.6]
Epoch: 253:  56%|[38;2;255;146;74m█████▋    [0m| 110/195 [00:35<00:27,  3.14it/s, train_loss=90.6]
Epoch: 253:  56%|[38;2;255;146;74m█████▋    [0m| 110/195 [00:35<00:27,  3.14it/s, train_loss=90.6]
Epoch: 253:  57%|[38;2;255;146;74m█████▋    [0m| 111/195 [00:35<00:26,  3.14it/s, train_loss=90.6]
Epoch: 253:  57%|[38;2;255;146;74m█████▋    [0m| 111/195 [00:35<00:26,  3.14it/s, train_loss=90.6]
Epoch: 253:  57%|[38;2;255;146;74m█████▋    [0m| 111/195 [00:35<00:26,  3.14it/s, train_loss=90.8]
Epoch: 253:  57%|[38;2;255;146;74m█████▋    [0m| 112/195 [00:35<00:26,  3.14it/s, train_loss=90.8]
Epoch: 253:  57%|[38;2;255;146;74m█████▋    [0m| 112/195 [00:36<00:26,  3.14it/s, train_loss=90.8]
Epoch: 253:  57%|[38;2;255;146;74m█████▋    [0m| 112/195 [00:36<00:26,  3.14it/s, train_loss=90.7]
Epoch: 253:  58%|[38;2;255;146;74m█████▊    [0m| 113/195 [00:36<00:26,  3.14it/s, train_loss=90.7]
Epoch: 253:  58%|[38;2;255;146;74m█████▊    [0m| 113/195 [00:36<00:26,  3.14it/s, train_loss=90.7]
Epoch: 253:  58%|[38;2;255;146;74m█████▊    [0m| 113/195 [00:36<00:26,  3.14it/s, train_loss=90.7]
Epoch: 253:  58%|[38;2;255;146;74m█████▊    [0m| 114/195 [00:36<00:25,  3.14it/s, train_loss=90.7]
Epoch: 253:  58%|[38;2;255;146;74m█████▊    [0m| 114/195 [00:36<00:25,  3.14it/s, train_loss=90.7]
Epoch: 253:  58%|[38;2;255;146;74m█████▊    [0m| 114/195 [00:36<00:25,  3.14it/s, train_loss=90.7]
Epoch: 253:  59%|[38;2;255;146;74m█████▉    [0m| 115/195 [00:36<00:25,  3.14it/s, train_loss=90.7]
Epoch: 253:  59%|[38;2;255;146;74m█████▉    [0m| 115/195 [00:37<00:25,  3.14it/s, train_loss=90.7]
Epoch: 253:  59%|[38;2;255;146;74m█████▉    [0m| 115/195 [00:37<00:25,  3.14it/s, train_loss=90.8]
Epoch: 253:  59%|[38;2;255;146;74m█████▉    [0m| 116/195 [00:37<00:25,  3.14it/s, train_loss=90.8]
Epoch: 253:  59%|[38;2;255;146;74m█████▉    [0m| 116/195 [00:37<00:25,  3.14it/s, train_loss=90.8]
Epoch: 253:  59%|[38;2;255;146;74m█████▉    [0m| 116/195 [00:37<00:25,  3.14it/s, train_loss=90.7]
Epoch: 253:  60%|[38;2;255;146;74m██████    [0m| 117/195 [00:37<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  60%|[38;2;255;146;74m██████    [0m| 117/195 [00:37<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  60%|[38;2;255;146;74m██████    [0m| 117/195 [00:37<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  61%|[38;2;255;146;74m██████    [0m| 118/195 [00:37<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  61%|[38;2;255;146;74m██████    [0m| 118/195 [00:38<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  61%|[38;2;255;146;74m██████    [0m| 118/195 [00:38<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  61%|[38;2;255;146;74m██████    [0m| 119/195 [00:38<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  61%|[38;2;255;146;74m██████    [0m| 119/195 [00:38<00:24,  3.14it/s, train_loss=90.7]
Epoch: 253:  61%|[38;2;255;146;74m██████    [0m| 119/195 [00:38<00:24,  3.14it/s, train_loss=90.5]
Epoch: 253:  62%|[38;2;255;146;74m██████▏   [0m| 120/195 [00:38<00:23,  3.14it/s, train_loss=90.5]
Epoch: 253:  62%|[38;2;255;146;74m██████▏   [0m| 120/195 [00:38<00:23,  3.14it/s, train_loss=90.5]
Epoch: 253:  62%|[38;2;255;146;74m██████▏   [0m| 120/195 [00:38<00:23,  3.14it/s, train_loss=90.5]
Epoch: 253:  62%|[38;2;255;146;74m██████▏   [0m| 121/195 [00:38<00:23,  3.14it/s, train_loss=90.5]
Epoch: 253:  62%|[38;2;255;146;74m██████▏   [0m| 121/195 [00:39<00:23,  3.14it/s, train_loss=90.5]
Epoch: 253:  62%|[38;2;255;146;74m██████▏   [0m| 121/195 [00:39<00:23,  3.14it/s, train_loss=90.4]
Epoch: 253:  63%|[38;2;255;146;74m██████▎   [0m| 122/195 [00:39<00:23,  3.14it/s, train_loss=90.4]
Epoch: 253:  63%|[38;2;255;146;74m██████▎   [0m| 122/195 [00:39<00:23,  3.14it/s, train_loss=90.4]
Epoch: 253:  63%|[38;2;255;146;74m██████▎   [0m| 122/195 [00:39<00:23,  3.14it/s, train_loss=90.3]
Epoch: 253:  63%|[38;2;255;146;74m██████▎   [0m| 123/195 [00:39<00:22,  3.14it/s, train_loss=90.3]
Epoch: 253:  63%|[38;2;255;146;74m██████▎   [0m| 123/195 [00:39<00:22,  3.14it/s, train_loss=90.3]
Epoch: 253:  63%|[38;2;255;146;74m██████▎   [0m| 123/195 [00:39<00:22,  3.14it/s, train_loss=90.2]
Epoch: 253:  64%|[38;2;255;146;74m██████▎   [0m| 124/195 [00:39<00:22,  3.14it/s, train_loss=90.2]
Epoch: 253:  64%|[38;2;255;146;74m██████▎   [0m| 124/195 [00:40<00:22,  3.14it/s, train_loss=90.2]
Epoch: 253:  64%|[38;2;255;146;74m██████▎   [0m| 124/195 [00:40<00:22,  3.14it/s, train_loss=90.2]
Epoch: 253:  64%|[38;2;255;146;74m██████▍   [0m| 125/195 [00:40<00:22,  3.14it/s, train_loss=90.2]
Epoch: 253:  64%|[38;2;255;146;74m██████▍   [0m| 125/195 [00:40<00:22,  3.14it/s, train_loss=90.2]
Epoch: 253:  64%|[38;2;255;146;74m██████▍   [0m| 125/195 [00:40<00:22,  3.14it/s, train_loss=90.3]
Epoch: 253:  65%|[38;2;255;146;74m██████▍   [0m| 126/195 [00:40<00:21,  3.14it/s, train_loss=90.3]
Epoch: 253:  65%|[38;2;255;146;74m██████▍   [0m| 126/195 [00:40<00:21,  3.14it/s, train_loss=90.3]
Epoch: 253:  65%|[38;2;255;146;74m██████▍   [0m| 126/195 [00:40<00:21,  3.14it/s, train_loss=90.2]
Epoch: 253:  65%|[38;2;255;146;74m██████▌   [0m| 127/195 [00:40<00:21,  3.14it/s, train_loss=90.2]
Epoch: 253:  65%|[38;2;255;146;74m██████▌   [0m| 127/195 [00:41<00:21,  3.14it/s, train_loss=90.2]
Epoch: 253:  65%|[38;2;255;146;74m██████▌   [0m| 127/195 [00:41<00:21,  3.14it/s, train_loss=90.1]
Epoch: 253:  66%|[38;2;255;146;74m██████▌   [0m| 128/195 [00:41<00:21,  3.14it/s, train_loss=90.1]
Epoch: 253:  66%|[38;2;255;146;74m██████▌   [0m| 128/195 [00:41<00:21,  3.14it/s, train_loss=90.1]
Epoch: 253:  66%|[38;2;255;146;74m██████▌   [0m| 128/195 [00:41<00:21,  3.14it/s, train_loss=90.1]
Epoch: 253:  66%|[38;2;255;146;74m██████▌   [0m| 129/195 [00:41<00:21,  3.14it/s, train_loss=90.1]
Epoch: 253:  66%|[38;2;255;146;74m██████▌   [0m| 129/195 [00:41<00:21,  3.14it/s, train_loss=90.1]
Epoch: 253:  66%|[38;2;255;146;74m██████▌   [0m| 129/195 [00:41<00:21,  3.14it/s, train_loss=90]  
Epoch: 253:  67%|[38;2;255;146;74m██████▋   [0m| 130/195 [00:41<00:20,  3.14it/s, train_loss=90]
Epoch: 253:  67%|[38;2;255;146;74m██████▋   [0m| 130/195 [00:41<00:20,  3.14it/s, train_loss=90]
Epoch: 253:  67%|[38;2;255;146;74m██████▋   [0m| 130/195 [00:41<00:20,  3.14it/s, train_loss=90.1]
Epoch: 253:  67%|[38;2;255;146;74m██████▋   [0m| 131/195 [00:41<00:20,  3.14it/s, train_loss=90.1]
